1970	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.maximum internal page size	  0	0	0	0	
1971	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.maximum leaf page key size	  0	0	0	0	
1972	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.maximum leaf page size	  0	0	0	0	
1973	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.maximum leaf page value size	  0	0	0	0	
1974	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.maximum tree depth	  0	0	0	0	
1975	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.number of key/value pairs	  0	0	0	0	
1976	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.overflow pages	  0	0	0	0	
1977	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.pages rewritten by compaction	         0	0	0	0	
1978	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.row-store empty values	  0	0	0	0	
1979	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.row-store internal pages	  0	0	0	0	
1980	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.btree.row-store leaf pages	  0	0	0	0	
1981	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.bytes currently in the cache	  0	0	0	0	
1982	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.bytes dirty in the cache cumulative	  0	0	0	0	
1983	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.bytes read into cache	  0	0	0	0	
1984	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.bytes written from cache	  0	0	0	0	
1985	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.checkpoint blocked page eviction	  0	0	0	0	
1986	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
1987	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walk passes of a file	  0	0	0	0	
1988	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
1989	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
1990	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
1991	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walk target pages histogram - 32-63	  0	0	0	0	
1992	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
1993	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks abandoned	  0	0	0	0	
1994	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
1995	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks gave up because they saw too many pages and found no candidates	  0	0	0	0	
1996	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
1997	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks reached end of tree	  0	0	0	0	
1998	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks started from root of tree	  0	0	0	0	
1999	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.eviction walks started from saved location in tree	  0	0	0	0	
2000	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.hazard pointer blocked page eviction	  0	0	0	0	
2001	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.in-memory page passed criteria to be split	  0	0	0	0	
2002	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.in-memory page splits	  0	0	0	0	
2003	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.internal pages evicted	  0	0	0	0	
2004	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.internal pages split during eviction	  0	0	0	0	
2005	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.leaf pages split during eviction	  0	0	0	0	
2006	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.modified pages evicted	  0	0	0	0	
2007	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.overflow pages read into cache	  0	0	0	0	
2008	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.page split during eviction deepened the tree	  0	0	0	0	
2009	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.page written requiring cache overflow records	  0	0	0	0	
2010	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages read into cache	  0	0	0	0	
2011	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages read into cache after truncate	  0	0	0	0	
2012	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
2013	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages read into cache requiring cache overflow entries	  0	0	0	0	
2014	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages requested from the cache	  0	0	0	0	
2015	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages seen by eviction walk	  0	0	0	0	
2016	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages written from cache	  0	0	0	0	
2017	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.pages written requiring in-memory restoration	  0	0	0	0	
2018	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.tracked dirty bytes in the cache	  0	0	0	0	
2019	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache.unmodified pages evicted	  0	0	0	0	
2020	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
2021	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Average on-disk page image size seen	  0	0	0	0	
2022	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Average time in cache for pages that have been visited by the eviction server	     0	0	0	0	
2023	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
2024	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Clean pages currently in cache	  0	0	0	0	
2025	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Current eviction generation	  0	0	0	0	
2026	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Dirty pages currently in cache	  0	0	0	0	
2027	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Entries in the root page	  0	0	0	0	
2028	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Internal pages currently in cache	  0	0	0	0	
2029	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Leaf pages currently in cache	  0	0	0	0	
2030	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
2031	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Maximum page size seen	  0	0	0	0	
2032	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
2033	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
2034	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.On-disk page image sizes smaller than a single allocation unit	  0	0	0	0	
2035	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Pages created in memory and never written	  0	0	0	0	
2036	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Pages currently queued for eviction	  0	0	0	0	
2037	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Pages that could not be queued for eviction	  0	0	0	0	
2038	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Refs skipped during cache traversal	  0	0	0	0	
2039	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Size of the root page	  0	0	0	0	
2040	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cache_walk.Total number of pages currently in cache	  0	0	0	0	
2041	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.compression.compressed page maximum internal page size prior to compression	  0	0	0	0	
2042	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.compression.compressed page maximum leaf page size prior to compression 	  0	0	0	0	
2043	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.compression.compressed pages read	  0	0	0	0	
2044	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.compression.compressed pages written	  0	0	0	0	
2045	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.compression.page written failed to compress	  0	0	0	0	
2046	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.compression.page written was too small to compress	  0	0	0	0	
2047	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.bulk loaded cursor insert calls	  0	0	0	0	
2048	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.cache cursors reuse count	    0	0	0	0	
2049	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.close calls that result in cache	  0	0	0	0	
2050	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.create calls	  0	0	0	0	
2051	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.insert calls	  0	0	0	0	
2052	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.insert key and value bytes	  0	0	0	0	
2053	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.modify	  0	0	0	0	
2054	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.modify key and value bytes affected	  0	0	0	0	
2055	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.modify value bytes modified	  0	0	0	0	
2056	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.next calls	  0	0	0	0	
2057	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.open cursor count	  0	0	0	0	
2058	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.operation restarted	  0	0	0	0	
2059	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.prev calls	  0	0	0	0	
2060	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.remove calls	  0	0	0	0	
2061	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.remove key bytes removed	  0	0	0	0	
2062	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.reserve calls	  0	0	0	0	
2063	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.reset calls	  0	0	0	0	
2064	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.search calls	  0	0	0	0	
2065	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.search near calls	  0	0	0	0	
2066	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.truncate calls	  0	0	0	0	
2067	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.update calls	  0	0	0	0	
2068	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.update key and value bytes	  0	0	0	0	
2069	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.cursor.update value size change	  0	0	0	0	
2070	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.dictionary matches	   0	0	0	0	
2071	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.fast-path pages deleted	  0	0	0	0	
2072	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.internal page key bytes discarded using suffix compression	  0	0	0	0	
2073	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.internal page multi-block writes	  0	0	0	0	
2074	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.internal-page overflow keys	  0	0	0	0	
2075	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.leaf page key bytes discarded using prefix compression	  0	0	0	0	
2076	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.leaf page multi-block writes	  0	0	0	0	
2077	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.leaf-page overflow keys	  0	0	0	0	
2078	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.maximum blocks required for a page	  0	0	0	0	
2079	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.overflow values written	  0	0	0	0	
2080	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.page checksum matches	  0	0	0	0	
2081	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.page reconciliation calls	  0	0	0	0	
2082	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.page reconciliation calls for eviction	  0	0	0	0	
2083	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.reconciliation.pages deleted	  0	0	0	0	
2084	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.session.object compaction	  0	0	0	0	
2085	data.indexDetails.p_deviceTiUtu76ABbkFsjMrowlQTXds.transaction.update conflicts	  0	0	0	0	
2086	data.indexSizes.p_deviceTiUtu76ABbkFsjMrowlQTXds	  0	0	0	0	
2087	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.metadata.formatVersion	  0	0	0	0	
2088	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.metadata.infoObj	  0	0	0	0	
2089	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.creationString	  0	0	0	0	
2090	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.type	  0	0	0	0	
2091	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.uri	  0	0	0	0	
2092	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.bloom filter false positives	  0	0	0	0	
2093	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.bloom filter hits	  0	0	0	0	
2094	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.bloom filter misses	  0	0	0	0	
2095	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.bloom filter pages evicted from cache	  0	0	0	0	
2096	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.bloom filter pages read into cache	  0	0	0	0	
2097	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.bloom filters in the LSM tree	  0	0	0	0	
2098	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.chunks in the LSM tree	  0	0	0	0	
2099	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.highest merge generation in the LSM tree	  0	0	0	0	
2100	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.queries that could have benefited from a Bloom filter that did not exist	  0	0	0	0	
2101	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.sleep for LSM checkpoint throttle	  0	0	0	0	
2102	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.sleep for LSM merge throttle	  0	0	0	0	
2103	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.LSM.total size of bloom filters	  0	0	0	0	
2104	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.allocations requiring file extension	  0	0	0	0	
2105	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.blocks allocated	  0	0	0	0	
2106	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.blocks freed	  0	0	0	0	
2107	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.checkpoint size	  0	0	0	0	
2108	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.file allocation unit size	  0	0	0	0	
2109	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.file bytes available for reuse	  0	0	0	0	
2110	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.file magic number	  0	0	0	0	
2111	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.file major version number	  0	0	0	0	
2112	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.file size in bytes	  0	0	0	0	
2113	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.block-manager.minor version number	  0	0	0	0	
2114	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.btree checkpoint generation	  0	0	0	0	
2115	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.btree clean tree checkpoint expiration time	  0	0	0	0	
2116	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.column-store fixed-size leaf pages	  0	0	0	0	
2117	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.column-store internal pages	  0	0	0	0	
2118	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.column-store variable-size RLE encoded values	  0	0	0	0	
2119	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.column-store variable-size deleted values	  0	0	0	0	
2120	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.column-store variable-size leaf pages	  0	0	0	0	
2121	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.fixed-record size	  0	0	0	0	
2122	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.maximum internal page key size	  0	0	0	0	
2123	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.maximum internal page size	  0	0	0	0	
2124	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.maximum leaf page key size	  0	0	0	0	
2125	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.maximum leaf page size	  0	0	0	0	
2126	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.maximum leaf page value size	  0	0	0	0	
2127	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.maximum tree depth	  0	0	0	0	
2128	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.number of key/value pairs	  0	0	0	0	
2129	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.overflow pages	  0	0	0	0	
2130	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.pages rewritten by compaction	  0	0	0	0	
2131	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.row-store empty values	  0	0	0	0	
2132	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.row-store internal pages	  0	0	0	0	
2133	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.btree.row-store leaf pages	  0	0	0	0	
2134	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.bytes currently in the cache	  0	0	0	0	
2135	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.bytes dirty in the cache cumulative	  0	0	0	0	
2136	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.bytes read into cache	  0	0	0	0	
2137	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.bytes written from cache	  0	0	0	0	
2138	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.checkpoint blocked page eviction	  0	0	0	0	
2139	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.data source pages selected for eviction unable to be evicted	  0	0	0	0	
2140	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walk passes of a file	  0	0	0	0	
2141	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walk target pages histogram - 0-9	  0	0	0	0	
2142	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walk target pages histogram - 10-31	  0	0	0	0	
2143	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walk target pages histogram - 128 and higher	  0	0	0	0	
2144	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walk target pages histogram - 32-63	     0	0	0	0	
2145	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walk target pages histogram - 64-128	  0	0	0	0	
2146	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks abandoned	  0	0	0	0	
2147	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks gave up because they restarted their walk twice	  0	0	0	0	
2148	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks gave up because they saw too many pages and found no candidates	         0	0	0	0	
2149	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks gave up because they saw too many pages and found too few candidates	  0	0	0	0	
2150	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks reached end of tree	  0	0	0	0	
2151	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks started from root of tree	  0	0	0	0	
2152	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.eviction walks started from saved location in tree	           0	0	0	0	
2153	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.hazard pointer blocked page eviction	  0	0	0	0	
2154	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.in-memory page passed criteria to be split	  0	0	0	0	
2155	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.in-memory page splits	  0	0	0	0	
2156	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.internal pages evicted	  0	0	0	0	
2157	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.internal pages split during eviction	  0	0	0	0	
2158	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.leaf pages split during eviction	  0	0	0	0	
2159	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.modified pages evicted	  0	0	0	0	
2160	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.overflow pages read into cache	  0	0	0	0	
2161	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.page split during eviction deepened the tree	  0	0	0	0	
2162	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.page written requiring cache overflow records	  0	0	0	0	
2163	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages read into cache	  0	0	0	0	
2164	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages read into cache after truncate	  0	0	0	0	
2165	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages read into cache after truncate in prepare state	  0	0	0	0	
2166	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages read into cache requiring cache overflow entries	        0	0	0	0	
2167	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages requested from the cache	  0	0	0	0	
2168	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages seen by eviction walk	  0	0	0	0	
2169	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages written from cache	  0	0	0	0	
2170	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.pages written requiring in-memory restoration	  0	0	0	0	
2171	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.tracked dirty bytes in the cache	  0	0	0	0	
2172	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache.unmodified pages evicted	  0	0	0	0	
2173	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Average difference between current eviction generation when the page was last considered	  0	0	0	0	
2174	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Average on-disk page image size seen	  0	0	0	0	
2175	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Average time in cache for pages that have been visited by the eviction server	  0	0	0	0	
2176	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Average time in cache for pages that have not been visited by the eviction server	  0	0	0	0	
2177	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Clean pages currently in cache	  0	0	0	0	
2178	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Current eviction generation	  0	0	0	0	
2179	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Dirty pages currently in cache	  0	0	0	0	
2180	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Entries in the root page	  0	0	0	0	
2181	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Internal pages currently in cache	  0	0	0	0	
2182	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Leaf pages currently in cache	  0	0	0	0	
2183	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Maximum difference between current eviction generation when the page was last considered	  0	0	0	0	
2184	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Maximum page size seen	  0	0	0	0	
2185	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Minimum on-disk page image size seen	  0	0	0	0	
2186	data.indexDetails.p_last_uVzu8Z5oQQFGItP+@LnPKUwcC.cache_walk.Number of pages never visited by eviction server	  0	0	0	0	
